Using fixed random seed for repeatability.
............................................
Constructing inference engine of class blog.engine.SamplingEngine
Constructing sampler of class expmt.RelationExtractionMHSampler
Constructing M-H proposer of class expmt.RelationExtractionProposer
--------------------------------------------------------------------------------
Trial 0: 
Number of sentences: 3351
Number of facts: 299600
Running for 200000 samples...
Query Reporting interval is 200000
(Burn-in samples: 10000)
Samples done: 500.  	Time elapsed: 121.036 s.
	0.06961578947368421	R[59]
	0.06423157894736842	R[53]
	0.06154736842105263	R[91]
	0.05418947368421052	R[0]
	0.050826315789473685	R[52]
	0.04121578947368421	R[98]
	0.03980526315789474	R[16]
	0.02338421052631579	R[97]
	0.0111	R[40]
	0.006110526315789473	R[80]
	0.004215789473684211	R[71]
Distribution of values for Rel(SourceFact(Sent[1835]))
	0.2486263157894737	R[89]
	0.20591052631578946	R[28]
	0.1556421052631579	R[41]
	0.13322105263157893	R[99]
	0.09567368421052631	R[14]
	0.04831578947368421	R[95]
	0.04737368421052632	R[26]
	0.04341578947368421	R[31]
	0.021821052631578946	R[72]
Distribution of values for Rel(SourceFact(Sent[1836]))
	0.20187894736842105	R[44]
	0.17413157894736842	R[15]
	0.10636842105263158	R[62]
	0.10435263157894736	R[53]
	0.08196842105263158	R[28]
	0.07983684210526316	R[13]
	0.07747894736842105	R[30]
	0.057294736842105266	R[26]
	0.05123157894736842	R[55]
	0.042147368421052635	R[72]
	0.015121052631578947	R[94]
	0.008189473684210526	R[99]
Distribution of values for Rel(SourceFact(Sent[1837]))
	0.2866	R[27]
	0.12354736842105263	R[24]
	0.11576842105263158	R[70]
	0.09809473684210526	R[26]
	0.08847368421052632	R[51]
	0.08679473684210526	R[41]
	0.05057368421052631	R[16]
	0.047036842105263155	R[53]
	0.03651578947368421	R[33]
	0.030321052631578947	R[98]
	0.028057894736842105	R[84]
	0.008215789473684211	R[23]
Distribution of values for Rel(SourceFact(Sent[1838]))
	0.31238421052631576	R[57]
	0.13237894736842104	R[41]
	0.12023684210526316	R[94]
	0.10526315789473684	R[23]
	0.07186842105263158	R[12]
	0.06995789473684211	R[46]
	0.06296842105263158	R[33]
	0.061178947368421055	R[5]
	0.02082105263157895	R[58]
	0.016578947368421054	R[42]
	0.0119	R[13]
	0.007178947368421053	R[26]
	0.005568421052631579	R[31]
	0.0017157894736842105	R[8]
Distribution of values for Rel(SourceFact(Sent[1839]))
	0.2529315789473684	R[71]
	0.14728947368421053	R[98]
	0.12475263157894736	R[2]
	0.10698421052631579	R[81]
	0.10498421052631579	R[48]
	0.10201578947368421	R[22]
	0.09225789473684211	R[75]
	0.02346842105263158	R[37]
	0.018063157894736843	R[3]
	0.01521578947368421	R[82]
	0.008231578947368421	R[77]
	0.003805263157894737	R[63]
Distribution of values for Rel(SourceFact(Sent[1840]))
	0.20899473684210526	R[63]
	0.13603157894736842	R[44]
	0.1047	R[11]
	0.09653684210526316	R[97]
	0.07771052631578948	R[25]
	0.06916842105263157	R[66]
	0.0639421052631579	R[91]
	0.0534	R[96]
	0.030905263157894738	R[81]
	0.025526315789473685	R[33]
	0.023931578947368422	R[46]
	0.021842105263157895	R[85]
	0.01898421052631579	R[49]
	0.017242105263157895	R[32]
	0.013963157894736842	R[1]
	0.011447368421052631	R[6]
	0.011142105263157894	R[95]
	0.010789473684210526	R[83]
	0.0033	R[65]
	4.4210526315789476E-4	R[54]
Distribution of values for Rel(SourceFact(Sent[1841]))
	0.18242105263157896	R[99]
	0.17019473684210526	R[22]
	0.13326315789473683	R[31]
	0.10484210526315789	R[59]
	0.07488947368421052	R[39]
	0.06541052631578947	R[42]
	0.06537894736842105	R[13]
	0.059352631578947365	R[92]
	0.04863684210526316	R[29]
	0.045047368421052635	R[70]
	0.021652631578947368	R[95]
	0.021357894736842107	R[4]
	0.006947368421052632	R[79]
	6.052631578947369E-4	R[55]
Distribution of values for Rel(SourceFact(Sent[1842]))
	0.1962578947368421	R[55]
	0.15373684210526317	R[26]
	0.14331052631578947	R[8]
	0.12041052631578947	R[76]
	0.08071578947368421	R[54]
	0.053310526315789475	R[90]
	0.05033684210526316	R[78]
	0.046010526315789474	R[87]
	0.03883157894736842	R[47]
	0.03784210526315789	R[45]
	0.03747368421052632	R[67]
	0.02301578947368421	R[56]
	0.018089473684210527	R[49]
	6.578947368421052E-4	R[50]
Distribution of values for Rel(SourceFact(Sent[1843]))
	0.2805947368421053	R[2]
	0.09825263157894737	R[13]
	0.08906842105263157	R[65]
	0.0878	R[74]
	0.08496842105263158	R[22]
	0.0810578947368421	R[31]
	0.06258947368421053	R[64]
	0.04797894736842105	R[29]
	0.04031052631578947	R[94]
	0.03533157894736842	R[23]
	0.034721052631578944	R[51]
	0.025126315789473684	R[20]
	0.00996842105263158	R[37]
	0.008710526315789474	R[80]
	0.007889473684210526	R[70]
	0.0033578947368421053	R[96]
	0.0022736842105263158	R[12]
Distribution of values for Rel(SourceFact(Sent[1844]))
	0.13862631578947368	R[41]
	0.1335157894736842	R[75]
	0.1306421052631579	R[21]
	0.13033684210526317	R[96]
	0.12918947368421052	R[33]
	0.10021052631578947	R[43]
	0.08197368421052631	R[64]
	0.06358947368421053	R[39]
	0.029489473684210527	R[87]
	0.015842105263157893	R[35]
	0.015726315789473685	R[44]
	0.010557894736842105	R[69]
	0.006926315789473684	R[30]
	0.006815789473684211	R[54]
	0.0065578947368421054	R[66]
Distribution of values for Rel(SourceFact(Sent[1845]))
	0.13211578947368421	R[16]
	0.12491578947368422	R[5]
	0.10382631578947368	R[15]
	0.09763157894736842	R[35]
	0.09303157894736842	R[46]
	0.06783684210526315	R[25]
	0.06058421052631579	R[59]
	0.04493157894736842	R[48]
	0.04226842105263158	R[43]
	0.04027894736842105	R[58]
	0.03954210526315789	R[42]
	0.038573684210526316	R[65]
	0.037810526315789475	R[80]
	0.022505263157894737	R[52]
	0.01426842105263158	R[33]
	0.010447368421052632	R[28]
	0.008468421052631578	R[8]
	0.007336842105263158	R[98]
	0.007294736842105264	R[77]
	0.006331578947368421	R[60]
Distribution of values for Rel(SourceFact(Sent[1846]))
	0.19395263157894738	R[46]
	0.15914736842105262	R[97]
	0.0945	R[73]
	0.08333157894736842	R[54]
	0.07132105263157895	R[72]
	0.06595263157894737	R[27]
	0.057652631578947365	R[7]
	0.0409421052631579	R[19]
	0.040773684210526316	R[1]
	0.039205263157894736	R[38]
	0.03633157894736842	R[52]
	0.027036842105263158	R[10]
	0.02535263157894737	R[47]
	0.01644736842105263	R[28]
	0.015263157894736841	R[89]
	0.012826315789473684	R[83]
	0.011636842105263157	R[9]
	0.008326315789473683	R[23]
Distribution of values for Rel(SourceFact(Sent[1847]))
	0.3605263157894737	R[96]
	0.13528947368421052	R[59]
	0.13208421052631578	R[21]
	0.09190526315789474	R[57]
	0.07114736842105263	R[43]
	0.061878947368421054	R[74]
	0.02538421052631579	R[71]
	0.02068421052631579	R[44]
	0.019910526315789472	R[94]
	0.019742105263157894	R[98]
	0.015863157894736843	R[6]
	0.015436842105263159	R[56]
	0.013257894736842106	R[7]
	0.00981578947368421	R[69]
	0.007073684210526316	R[54]
Distribution of values for Rel(SourceFact(Sent[1848]))
	0.24484736842105262	R[49]
	0.14966315789473683	R[94]
	0.14853157894736843	R[40]
	0.13843157894736843	R[28]
	0.09331052631578947	R[65]
	0.05988421052631579	R[26]
	0.05322105263157895	R[31]
	0.04791578947368421	R[23]
	0.032710526315789475	R[93]
	0.03148421052631579	R[60]
Distribution of values for Rel(SourceFact(Sent[1849]))
	0.2509842105263158	R[78]
	0.1713157894736842	R[96]
	0.15077894736842104	R[56]
	0.12366842105263158	R[4]
	0.10906315789473685	R[98]
	0.06106842105263158	R[11]
	0.058694736842105265	R[84]
	0.03455263157894737	R[5]
	0.02066315789473684	R[83]
	0.012526315789473684	R[52]
	0.00668421052631579	R[41]
Distribution of values for Rel(SourceFact(Sent[1850]))
	0.2967842105263158	R[22]
	0.2505842105263158	R[95]
	0.20767894736842105	R[31]
	0.15024736842105263	R[79]
	0.04178421052631579	R[13]
	0.037547368421052635	R[12]
	0.012078947368421052	R[71]
	0.003294736842105263	R[10]
Distribution of values for Rel(SourceFact(Sent[1851]))
	0.16916842105263158	R[90]
	0.16052631578947368	R[73]
	0.15432105263157894	R[61]
	0.0858421052631579	R[96]
	0.08347894736842106	R[87]
	0.07888947368421052	R[83]
	0.053705263157894735	R[37]
	0.051978947368421055	R[0]
	0.05105789473684211	R[6]
	0.039689473684210524	R[49]
	0.02506842105263158	R[92]
	0.022394736842105262	R[35]
	0.01641578947368421	R[10]
	0.007463157894736842	R[56]
Distribution of values for Rel(SourceFact(Sent[1852]))
	0.33735263157894735	R[37]
	0.1404315789473684	R[5]
	0.11362631578947369	R[16]
	0.06813157894736842	R[25]
	0.05971052631578947	R[87]
	0.05546315789473684	R[17]
	0.04758421052631579	R[76]
	0.04014736842105263	R[85]
	0.038489473684210525	R[52]
	0.022489473684210528	R[6]
	0.021805263157894737	R[46]
	0.02021578947368421	R[44]
	0.016589473684210525	R[77]
	0.011389473684210526	R[18]
	0.006573684210526316	R[59]
Distribution of values for Rel(SourceFact(Sent[1853]))
	0.20735263157894737	R[96]
	0.19054736842105263	R[41]
	0.15505263157894736	R[39]
	0.1080421052631579	R[79]
	0.10336842105263158	R[91]
	0.060026315789473685	R[3]
	0.058673684210526315	R[72]
	0.05574736842105263	R[9]
	0.05071052631578948	R[77]
	0.010478947368421053	R[22]
Distribution of values for Rel(SourceFact(Sent[1854]))
	0.20246315789473684	R[84]
	0.1578842105263158	R[46]
	0.13860526315789473	R[69]
	0.13492105263157894	R[17]
	0.1246	R[60]
	0.0884	R[87]
	0.06277894736842106	R[48]
	0.030273684210526317	R[16]
	0.0287	R[20]
	0.021405263157894736	R[79]
	0.00996842105263158	R[77]
Distribution of values for Rel(SourceFact(Sent[1855]))
	0.22744736842105262	R[76]
	0.15588947368421052	R[66]
	0.1427842105263158	R[26]
	0.12525263157894737	R[3]
	0.12058947368421052	R[53]
	0.08883684210526316	R[38]
	0.08163684210526316	R[4]
	0.03143157894736842	R[95]
	0.026131578947368422	R[86]
Distribution of values for Rel(SourceFact(Sent[1856]))
	0.16102631578947368	R[74]
	0.1286421052631579	R[40]
	0.12624736842105264	R[98]
	0.1219	R[38]
	0.1041	R[61]
	0.09123157894736843	R[2]
	0.05187894736842105	R[28]
	0.04989473684210526	R[0]
	0.04898421052631579	R[91]
	0.04870526315789474	R[22]
	0.0485	R[17]
	0.01708421052631579	R[4]
	0.0018052631578947369	R[25]
Distribution of values for Rel(SourceFact(Sent[1857]))
	0.292	R[66]
	0.14289473684210527	R[11]
	0.14098947368421053	R[45]
	0.11645789473684211	R[85]
	0.09723157894736842	R[65]
	0.07625263157894736	R[10]
	0.055078947368421054	R[1]
	0.026063157894736844	R[83]
	0.02168421052631579	R[79]
	0.014589473684210527	R[80]
	0.0134	R[29]
	0.0033578947368421053	R[53]
Distribution of values for Rel(SourceFact(Sent[1858]))
	0.23325263157894738	R[98]
	0.1295421052631579	R[79]
	0.11576842105263158	R[3]
	0.11152105263157895	R[15]
	0.07832105263157894	R[77]
	0.07533157894736842	R[84]
	0.07350526315789474	R[65]
	0.07085263157894736	R[96]
	0.029847368421052633	R[49]
	0.029621052631578947	R[24]
	0.02861578947368421	R[52]
	0.023821052631578948	R[25]
Distribution of values for Rel(SourceFact(Sent[1859]))
	0.3324526315789474	R[35]
	0.11493157894736843	R[80]
	0.09781578947368422	R[7]
	0.07337368421052631	R[50]
	0.07155789473684211	R[97]
	0.06933157894736842	R[64]
	0.060073684210526314	R[28]
	0.051957894736842106	R[15]
	0.049826315789473684	R[83]
	0.028710526315789475	R[38]
	0.026194736842105264	R[36]
	0.020110526315789475	R[45]
	0.003663157894736842	R[3]
Distribution of values for Rel(SourceFact(Sent[1860]))
	0.2608263157894737	R[2]
	0.18657894736842107	R[57]
	0.17163684210526317	R[33]
	0.1692578947368421	R[65]
	0.06537894736842105	R[10]
	0.04065263157894737	R[47]
	0.029021052631578947	R[90]
	0.027110526315789474	R[74]
	0.023989473684210526	R[62]
	0.015563157894736841	R[17]
	0.00998421052631579	R[43]
Distribution of values for Rel(SourceFact(Sent[1861]))
	0.23391578947368422	R[37]
	0.1831	R[60]
	0.11622631578947368	R[13]
	0.09572105263157894	R[36]
	0.08361052631578947	R[77]
	0.07597894736842105	R[61]
	0.07226842105263158	R[14]
	0.06036842105263158	R[17]
	0.043194736842105265	R[38]
	0.032578947368421055	R[64]
	0.003036842105263158	R[55]
Distribution of values for Rel(SourceFact(Sent[1862]))
	0.6120263157894736	R[54]
	0.3879736842105263	R[13]
Distribution of values for Rel(SourceFact(Sent[1863]))
	0.28254736842105266	R[57]
	0.22986842105263158	R[11]
	0.1462	R[59]
	0.08223684210526316	R[10]
	0.06593157894736842	R[27]
	0.057452631578947366	R[76]
	0.05175789473684211	R[37]
	0.03161578947368421	R[74]
	0.030342105263157896	R[91]
	0.02204736842105263	R[17]
Distribution of values for Rel(SourceFact(Sent[1864]))
	0.23049473684210525	R[98]
	0.2050263157894737	R[93]
	0.17907368421052633	R[4]
	0.08216315789473684	R[95]
	0.05860526315789474	R[13]
	0.056889473684210524	R[20]
	0.05271052631578947	R[68]
	0.03541578947368421	R[51]
	0.027005263157894737	R[37]
	0.02598421052631579	R[50]
	0.020626315789473684	R[28]
	0.013905263157894737	R[69]
	0.0121	R[97]
Distribution of values for Rel(SourceFact(Sent[1865]))
	0.22870526315789474	R[34]
	0.18026315789473685	R[65]
	0.12267368421052631	R[57]
	0.11976315789473684	R[85]
	0.08142105263157895	R[83]
	0.07909473684210526	R[72]
	0.06767894736842105	R[17]
	0.06636842105263158	R[40]
	0.03289473684210526	R[15]
	0.02113684210526316	R[44]
Distribution of values for Rel(SourceFact(Sent[1866]))
	0.17005263157894737	R[98]
	0.16071052631578947	R[19]
	0.12226842105263158	R[2]
	0.10539473684210526	R[79]
	0.0973842105263158	R[56]
	0.07540526315789474	R[33]
	0.07377368421052631	R[99]
	0.04527368421052631	R[59]
	0.043063157894736845	R[54]
	0.0385	R[94]
	0.03186842105263158	R[68]
	0.024594736842105263	R[58]
	0.011710526315789473	R[0]
Distribution of values for Rel(SourceFact(Sent[1867]))
	0.434	R[63]
	0.11545263157894736	R[95]
	0.09193684210526316	R[38]
	0.07038421052631579	R[55]
	0.06395263157894737	R[4]
	0.056821052631578946	R[15]
	0.043542105263157896	R[10]
	0.043389473684210526	R[60]
	0.04176315789473684	R[53]
	0.022668421052631577	R[97]
	0.015194736842105263	R[89]
	8.947368421052632E-4	R[70]
Distribution of values for Rel(SourceFact(Sent[1868]))
	0.16997894736842106	R[60]
	0.16721052631578948	R[41]
	0.1301578947368421	R[73]
	0.11501052631578948	R[6]
	0.1141	R[21]
	0.11241052631578947	R[25]
	0.07013684210526316	R[5]
	0.04456842105263158	R[98]
	0.04292105263157895	R[82]
	0.015342105263157895	R[3]
	0.009389473684210526	R[2]
	0.008773684210526315	R[38]
Distribution of values for Rel(SourceFact(Sent[1869]))
	0.2630368421052632	R[67]
	0.1770842105263158	R[51]
	0.1671736842105263	R[37]
	0.1123421052631579	R[13]
	0.060442105263157894	R[48]
	0.056510526315789476	R[78]
	0.05326315789473684	R[25]
	0.03444210526315789	R[99]
	0.02693684210526316	R[44]
	0.018273684210526317	R[70]
	0.013410526315789473	R[23]
	0.011689473684210526	R[80]
	0.0025473684210526315	R[10]
	0.0022315789473684212	R[24]
	6.157894736842105E-4	R[50]
Distribution of values for Rel(SourceFact(Sent[1870]))
	0.2775157894736842	R[15]
	0.20802105263157894	R[27]
	0.10323684210526315	R[47]
	0.07938947368421052	R[58]
	0.06872631578947369	R[25]
	0.056494736842105264	R[26]
	0.05225789473684211	R[45]
	0.05133157894736842	R[81]
	0.039857894736842106	R[6]
	0.029978947368421053	R[20]
	0.017063157894736843	R[78]
	0.01516842105263158	R[4]
	9.578947368421053E-4	R[5]
Distribution of values for Rel(SourceFact(Sent[1871]))
	0.28178947368421053	R[18]
	0.15489473684210525	R[52]
	0.1265421052631579	R[73]
	0.10346842105263158	R[13]
	0.06558421052631579	R[27]
	0.04937368421052631	R[1]
	0.044657894736842105	R[87]
	0.0424	R[92]
	0.04096842105263158	R[48]
	0.03328421052631579	R[57]
	0.028773684210526316	R[31]
	0.02366315789473684	R[86]
	0.0023473684210526314	R[33]
	0.0022526315789473685	R[74]
Distribution of values for Rel(SourceFact(Sent[1872]))
	0.23971578947368422	R[15]
	0.15276842105263158	R[90]
	0.13177368421052632	R[31]
	0.12307894736842105	R[62]
	0.09343157894736842	R[95]
	0.0813421052631579	R[69]
	0.0474421052631579	R[9]
	0.04285789473684211	R[11]
	0.026157894736842106	R[50]
	0.020810526315789474	R[60]
	0.014973684210526316	R[38]
	0.011621052631578947	R[4]
	0.009163157894736842	R[5]
	0.004863157894736842	R[44]
Distribution of values for Rel(SourceFact(Sent[1873]))
	0.33333684210526315	R[57]
	0.10412105263157895	R[28]
	0.09096315789473684	R[50]
	0.0764842105263158	R[51]
	0.06787368421052632	R[52]
	0.0648	R[47]
	0.06316842105263158	R[86]
	0.06208421052631579	R[53]
	0.05706842105263158	R[12]
	0.05685789473684211	R[13]
	0.015157894736842105	R[8]
	0.0034842105263157893	R[59]
	0.0024473684210526317	R[72]
	0.0021526315789473682	R[44]
Distribution of values for Rel(SourceFact(Sent[1874]))
	0.3812052631578947	R[57]
	0.21957894736842104	R[75]
	0.1895421052631579	R[13]
	0.07616315789473684	R[9]
	0.05874736842105263	R[63]
	0.044921052631578945	R[92]
	0.029842105263157895	R[44]
Distribution of values for Rel(SourceFact(Sent[1875]))
	0.20731052631578947	R[2]
	0.1341736842105263	R[51]
	0.11700526315789474	R[20]
	0.09767368421052632	R[95]
	0.09127368421052631	R[7]
	0.08669473684210527	R[14]
	0.07252105263157894	R[4]
	0.05912105263157895	R[85]
	0.04080526315789474	R[39]
	0.037442105263157895	R[77]
	0.020689473684210525	R[53]
	0.020157894736842104	R[78]
	0.006336842105263158	R[65]
	0.004815789473684211	R[90]
	0.002326315789473684	R[13]
	0.0016526315789473685	R[19]
Distribution of values for Rel(SourceFact(Sent[1876]))
	0.16185263157894736	R[46]
	0.1499842105263158	R[11]
	0.13587894736842104	R[84]
	0.07687368421052632	R[71]
	0.06917368421052632	R[64]
	0.06676842105263157	R[33]
	0.06509473684210526	R[83]
	0.06451052631578948	R[77]
	0.060310526315789474	R[70]
	0.045073684210526314	R[34]
	0.038857894736842105	R[42]
	0.02554736842105263	R[28]
	0.016073684210526316	R[17]
	0.012989473684210526	R[47]
	0.008068421052631579	R[88]
	0.002473684210526316	R[1]
	4.6842105263157895E-4	R[93]
Distribution of values for Rel(SourceFact(Sent[1877]))
	0.16277894736842105	R[28]
	0.12681052631578948	R[65]
	0.11633684210526316	R[53]
	0.1138578947368421	R[79]
	0.11067894736842106	R[49]
	0.08451052631578948	R[74]
	0.06572105263157894	R[57]
	0.05431578947368421	R[15]
	0.05068421052631579	R[97]
	0.03506842105263158	R[39]
	0.02671578947368421	R[46]
	0.019647368421052632	R[77]
	0.00983157894736842	R[75]
	0.00966842105263158	R[81]
	0.006326315789473684	R[17]
	0.005731578947368421	R[0]
	0.0013157894736842105	R[20]
Distribution of values for Rel(SourceFact(Sent[1878]))
	0.22254736842105263	R[25]
	0.12017368421052632	R[80]
	0.11100526315789473	R[71]
	0.07508947368421053	R[49]
	0.06714210526315789	R[1]
	0.06606315789473684	R[88]
	0.05827368421052632	R[48]
	0.04861578947368421	R[81]
	0.04271052631578948	R[95]
	0.03598947368421053	R[86]
	0.03335263157894737	R[38]
	0.024910526315789473	R[62]
	0.024847368421052632	R[15]
	0.01805263157894737	R[94]
	0.01760526315789474	R[47]
	0.013147368421052632	R[96]
	0.012926315789473685	R[98]
	0.004978947368421052	R[92]
	0.0025684210526315788	R[67]
Distribution of values for Rel(SourceFact(Sent[1879]))
	0.19715263157894736	R[44]
	0.19202631578947368	R[87]
	0.12745263157894737	R[73]
	0.08348947368421053	R[98]
	0.08306842105263158	R[38]
	0.06894210526315789	R[52]
	0.046121052631578945	R[3]
	0.04553157894736842	R[63]
	0.039573684210526316	R[43]
	0.03311052631578947	R[40]
	0.025657894736842105	R[91]
	0.02006842105263158	R[29]
	0.013563157894736843	R[14]
	0.011894736842105263	R[8]
	0.006857894736842105	R[23]
	0.004594736842105263	R[42]
	8.947368421052632E-4	R[11]
Distribution of values for Rel(SourceFact(Sent[1880]))
	0.2129421052631579	R[65]
	0.1904	R[35]
	0.1279	R[42]
	0.12660526315789475	R[77]
	0.09709473684210526	R[4]
	0.07277368421052631	R[32]
	0.051589473684210525	R[69]
	0.04349473684210527	R[99]
	0.028363157894736844	R[13]
	0.026973684210526316	R[9]
	0.01757894736842105	R[97]
	0.004094736842105263	R[26]
	1.8947368421052632E-4	R[75]
Distribution of values for Rel(SourceFact(Sent[1881]))
	0.24144736842105263	R[65]
	0.18021052631578946	R[82]
	0.1391736842105263	R[24]
	0.12026315789473684	R[11]
	0.0798578947368421	R[2]
	0.07052105263157894	R[77]
	0.04488947368421053	R[42]
	0.041168421052631576	R[23]
	0.031842105263157894	R[31]
	0.02765263157894737	R[69]
	0.018873684210526317	R[32]
	0.0041	R[74]
Distribution of values for Rel(SourceFact(Sent[1882]))
	0.4305578947368421	R[41]
	0.14639473684210527	R[39]
	0.0988157894736842	R[17]
	0.07244736842105264	R[80]
	0.05504736842105263	R[23]
	0.053836842105263155	R[21]
	0.04276842105263158	R[78]
	0.0427	R[71]
	0.02491578947368421	R[42]
	0.017442105263157894	R[28]
	0.014773684210526316	R[11]
	3.0E-4	R[45]
Distribution of values for Rel(SourceFact(Sent[1883]))
	0.3900315789473684	R[2]
	0.2968	R[0]
	0.11020526315789474	R[78]
	0.09506315789473684	R[69]
	0.06051578947368421	R[47]
	0.02433157894736842	R[23]
	0.02053157894736842	R[84]
	0.0025210526315789473	R[97]
Distribution of values for Rel(SourceFact(Sent[1884]))
	0.18067368421052632	R[35]
	0.14541578947368422	R[52]
	0.14426315789473684	R[73]
	0.1360263157894737	R[31]
	0.12749473684210527	R[46]
	0.12019473684210526	R[15]
	0.04092105263157895	R[49]
	0.034257894736842105	R[37]
	0.026105263157894736	R[76]
	0.023394736842105263	R[36]
	0.007747368421052631	R[27]
	0.007626315789473684	R[7]
	0.005431578947368421	R[93]
	4.473684210526316E-4	R[21]
Distribution of values for Rel(SourceFact(Sent[1885]))
	0.1976315789473684	R[14]
	0.18892105263157893	R[31]
	0.13223684210526315	R[64]
	0.08785263157894736	R[17]
	0.055473684210526314	R[3]
	0.04358421052631579	R[38]
	0.0424	R[28]
	0.04147894736842105	R[69]
	0.04068421052631579	R[22]
	0.03698947368421052	R[2]
	0.03548947368421053	R[65]
	0.03547368421052632	R[13]
	0.025821052631578946	R[48]
	0.017821052631578946	R[27]
	0.015147368421052632	R[35]
	0.0025789473684210526	R[37]
	4.157894736842105E-4	R[29]
Distribution of values for Rel(SourceFact(Sent[1886]))
	0.29784736842105264	R[35]
	0.2693263157894737	R[79]
	0.17818421052631578	R[4]
	0.12676315789473686	R[16]
	0.07697368421052632	R[11]
	0.021152631578947367	R[60]
	0.013173684210526317	R[80]
	0.011052631578947368	R[96]
	0.004763157894736842	R[54]
	7.631578947368421E-4	R[28]
Distribution of values for Rel(SourceFact(Sent[1887]))
	0.20730526315789474	R[3]
	0.13814736842105263	R[39]
	0.13365789473684211	R[36]
	0.11050526315789473	R[35]
	0.07602631578947368	R[87]
	0.06866842105263157	R[33]
	0.05790526315789474	R[37]
	0.041278947368421054	R[13]
	0.03437368421052631	R[76]
	0.03324736842105263	R[63]
	0.028457894736842106	R[71]
	0.02758421052631579	R[0]
	0.020021052631578946	R[60]
	0.01786315789473684	R[91]
	0.004957894736842106	R[1]
Distribution of values for Rel(SourceFact(Sent[1888]))
	0.22937894736842104	R[2]
	0.1221578947368421	R[43]
	0.09941052631578948	R[72]
	0.08161578947368421	R[5]
	0.07298947368421052	R[77]
	0.0530421052631579	R[73]
	0.05035789473684211	R[18]
	0.04681578947368421	R[53]
	0.0433421052631579	R[0]
	0.04111578947368421	R[42]
	0.038142105263157894	R[28]
	0.03723157894736842	R[69]
	0.03401578947368421	R[45]
	0.021405263157894736	R[63]
	0.011310526315789474	R[33]
	0.006910526315789474	R[7]
	0.0062210526315789475	R[37]
	0.0038947368421052633	R[71]
	6.421052631578947E-4	R[56]
Distribution of values for Rel(SourceFact(Sent[1889]))
	0.26567368421052634	R[23]
	0.18306315789473684	R[79]
	0.1445421052631579	R[80]
	0.061247368421052634	R[19]
	0.05993157894736842	R[86]
	0.05550526315789474	R[66]
	0.05399473684210526	R[0]
	0.05151052631578947	R[35]
	0.046663157894736844	R[87]
	0.045089473684210526	R[76]
	0.01438421052631579	R[25]
	0.010936842105263158	R[44]
	0.007457894736842105	R[84]
Distribution of values for Rel(SourceFact(Sent[1890]))
	0.17907894736842106	R[27]
	0.12330526315789474	R[92]
	0.11645789473684211	R[25]
	0.10063684210526316	R[69]
	0.08223157894736842	R[37]
	0.06677894736842105	R[35]
	0.06055263157894737	R[9]
	0.05344736842105263	R[76]
	0.04547368421052632	R[52]
	0.04125263157894737	R[0]
	0.03253157894736842	R[3]
	0.026410526315789475	R[54]
	0.024921052631578948	R[14]
	0.024084210526315788	R[59]
	0.02283684210526316	R[87]
Distribution of values for Rel(SourceFact(Sent[1891]))
	0.27431052631578945	R[81]
	0.21003157894736843	R[13]
	0.11199473684210526	R[17]
	0.09051052631578947	R[24]
	0.07278947368421053	R[51]
	0.06884736842105263	R[29]
	0.05173157894736842	R[30]
	0.04948947368421053	R[94]
	0.02541578947368421	R[34]
	0.025205263157894738	R[1]
	0.010310526315789473	R[98]
	0.006073684210526316	R[0]
	0.003289473684210526	R[22]
Distribution of values for Rel(SourceFact(Sent[1892]))
	0.3082526315789474	R[28]
	0.17048947368421052	R[46]
	0.13103157894736842	R[10]
	0.09976315789473685	R[4]
	0.09157368421052632	R[53]
	0.0688	R[79]
	0.04623157894736842	R[88]
	0.04304736842105263	R[20]
	0.014515789473684211	R[13]
	0.012878947368421052	R[52]
	0.011905263157894736	R[48]
	0.0015105263157894737	R[73]
Distribution of values for Rel(SourceFact(Sent[1893]))
	0.39011052631578946	R[42]
	0.2634736842105263	R[1]
	0.0944578947368421	R[72]
	0.09437894736842105	R[81]
	0.062405263157894734	R[84]
	0.03882631578947368	R[20]
	0.028847368421052632	R[58]
	0.02725263157894737	R[54]
	2.473684210526316E-4	R[12]
Distribution of values for Rel(SourceFact(Sent[1894]))
	0.1649157894736842	R[94]
	0.15316315789473683	R[13]
	0.11933684210526316	R[34]
	0.10257894736842105	R[28]
	0.09376842105263158	R[12]
	0.08451052631578948	R[92]
	0.06053157894736842	R[18]
	0.04368421052631579	R[22]
	0.0418	R[51]
	0.028442105263157894	R[10]
	0.022842105263157896	R[98]
	0.02173684210526316	R[91]
	0.014031578947368421	R[50]
	0.013957894736842105	R[89]
	0.012305263157894738	R[68]
	0.009252631578947368	R[75]
	0.008473684210526316	R[4]
	0.004668421052631579	R[37]
Distribution of values for Rel(SourceFact(Sent[1895]))
	0.17773157894736843	R[44]
	0.1357263157894737	R[74]
	0.10743157894736842	R[9]
	0.0959157894736842	R[70]
	0.0868421052631579	R[95]
	0.0640578947368421	R[55]
	0.05937894736842105	R[13]
	0.05735263157894737	R[82]
	0.052373684210526315	R[27]
	0.046426315789473684	R[85]
	0.04406315789473684	R[15]
	0.037005263157894736	R[81]
	0.027421052631578947	R[41]
	0.008273684210526315	R[19]
Distribution of values for Rel(SourceFact(Sent[1896]))
	0.20507894736842106	R[69]
	0.20048947368421052	R[27]
	0.0902421052631579	R[75]
	0.08626315789473685	R[72]
	0.07988947368421052	R[74]
